title,genre,publisher,avg_ratings,na_sales,pal_sales,jp_sales,other_sales,total_sales,release_date,release_year
""Grand Theft Auto V"",Action,""Rockstar Games"",9.4,26.19,28.14,1.66,8.32,64.29,2013-09-17,2013
""Call of Duty: Black Ops"",Shooter,""Activision"",8.3,17.65,9.45,0.59,3.31,30.99,2010-11-09,2010
""Call of Duty: Modern Warfare 3"",Shooter,""Activision"",7.5,15.57,11.26,0.62,3.26,30.71,2011-11-08,2011
""Call of Duty: Black Ops II"",Shooter,""Activision"",8.4,14.12,11.08,0.72,3.67,29.59,2012-11-13,2012
""Call of Duty: Ghosts"",Shooter,""Activision"",7.8,15.06,9.6,0.49,3.65,28.8,2013-11-05,2013
""Call of Duty: Black Ops 3"",Shooter,""Activision"",8.1,12.82,9.76,0.5,3.63,26.72,2015-11-06,2015
""Call of Duty: Modern Warfare 2"",Shooter,""Activision"",9.3,13.54,8.08,0.46,2.95,25.02,2009-11-10,2009
""Grand Theft Auto IV"",Action,""Rockstar Games"",9.7,11.6,7.64,0.58,2.72,22.53,2008-04-29,2008
""Call of Duty: Advanced Warfare"",Shooter,""Activision"",8.7,10.66,7.99,0.35,2.81,21.78,2014-11-04,2014
""The Elder Scrolls V: Skyrim"",Role-Playing,""Bethesda Softworks"",9,9.52,8.08,0.41,2.5,20.51,2011-11-10,2011
""Call of Duty: WWII"",Shooter,""Activision"",8.1,8.49,8.23,0.4,2.7,19.82,2017-11-03,2017
""Red Dead Redemption 2"",Action-Adventure,""Rockstar Games"",9.8,9.02,7.68,0.21,2.8,19.71,2018-10-26,2018
""Call of Duty 4: Modern Warfare"",Shooter,""Activision"",8.9,10.06,5.8,0.42,2.06,18.33,2007-11-05,2007
""FIFA 15"",Sports,""EA Sports"",7.4,3.19,12.45,0.15,2.21,18.03,2014-09-23,2014
""Battlefield 3"",Shooter,""Electronic Arts"",8.6,8.22,6.5,0.41,2.19,17.32,2011-10-25,2011
""FIFA 14"",Sports,""EA Sports"",NULL,2.88,12.14,0.21,2.09,17.31,2013-09-24,2013
""FIFA 17"",Sports,""Electronic Arts"",8.9,2.64,12.07,0.16,2.15,17.02,2016-09-27,2016
""FIFA 18"",Sports,""EA Sports"",7.5,2.71,11.78,0.29,2.13,16.92,2017-09-29,2017
""Guitar Hero III: Legends of Rock"",Misc,""RedOctane"",8.4,11.12,2.57,0.04,2.64,16.36,2007-10-28,2007
""Grand Theft Auto: Vice City"",Action,""Rockstar Games"",9.3,8.41,5.52,0.47,1.78,16.19,2002-10-28,2002
""Call of Duty: World at War"",Shooter,""Activision"",8.2,9.38,4.72,NULL,1.83,15.94,2008-11-10,2008
""FIFA 16"",Sports,""EA Sports"",8.7,3.16,10.56,0.12,1.99,15.82,2015-09-22,2015
""FIFA 13"",Sports,""EA Sports"",7,2.67,10.11,0.18,2.42,15.36,2012-09-25,2012
""LEGO Star Wars: The Complete Saga"",Action,""LucasArts"",7.9,8.95,4.82,NULL,1.57,15.33,2007-11-06,2007
""The Sims 3"",Simulation,""Electronic Arts"",7.5,4.31,9.55,0.05,1.29,15.2,2009-06-02,2009
""Battlefield 4"",Shooter,""Electronic Arts"",8.6,6.57,5.79,0.48,1.78,14.6,2013-10-29,2013
""Call of Duty: Black Ops IIII"",Shooter,""Activision"",NULL,7.37,4.47,0.5,1.96,14.3,2018-10-12,2018
""Call of Duty: Infinite Warfare"",Shooter,""Activision"",7.9,6.14,5.46,0.19,1.83,13.6,2016-11-04,2016
""LEGO Batman: The Videogame"",Adventure,""Warner Bros. Interactive"",7.6,7.67,3.95,NULL,1.91,13.55,2008-09-23,2008
""Fallout 4"",Role-Playing,""Bethesda Softworks"",8.7,5.85,5.59,0.29,1.79,13.51,2015-11-10,2015
""Battlefield 1"",Shooter,""Electronic Arts"",9.2,5.87,5.32,0.31,1.66,13.16,2016-10-21,2016
""Grand Theft Auto III"",Action,""Rockstar Games"",9.3,6.99,4.52,0.3,1.3,13.11,2001-10-23,2001
""Red Dead Redemption"",Action,""Rockstar Games"",9.5,6.59,4.61,0.26,1.6,13.07,2010-05-18,2010
""FIFA Soccer 12"",Sports,""EA Sports"",8.6,2.08,8.51,0.15,2.31,13.06,2011-09-27,2011
""Assassin's Creed III"",Action-Adventure,""Ubisoft"",8.4,6.25,5,0.19,1.63,13.06,2012-10-30,2012
""Star Wars Battlefront (2015)"",Shooter,""Electronic Arts"",7.2,5.93,4.78,0.25,1.72,12.67,2015-11-17,2015
""FIFA Soccer 11"",Sports,""EA Sports"",7.8,1.95,7.99,0.09,2.47,12.53,2010-09-28,2010
""FIFA 19"",Sports,""Electronic Arts"",5.9,1.58,8.93,0.16,1.56,12.22,2018-09-28,2018
""LEGO Indiana Jones: The Original Adventures"",Adventure,""LucasArts"",7.6,6.77,3.18,NULL,2.02,11.93,2008-06-03,2008
""Assassin's Creed II"",Action,""Ubisoft"",9,5.69,3.95,0.29,1.45,11.41,2009-11-17,2009
""Assassin's Creed IV: Black Flag"",Action-Adventure,""Ubisoft"",8.5,4.72,4.99,0.2,1.51,11.39,2013-10-29,2013
""Grand Theft Auto: Liberty City Stories"",Action,""Rockstar Games"",8.7,4.46,4.23,0.31,2.24,11.26,2005-10-25,2005
""Need for Speed Underground 2"",Racing,""Electronic Arts"",7.6,5.21,4.41,0.09,1.25,10.95,2004-11-09,2004
""Destiny"",Shooter,""Activision"",8.3,5.39,3.64,0.29,1.52,10.84,2014-09-09,2014
""FIFA Soccer 10"",Sports,""EA Sports"",8.5,1.96,6.22,0.07,2.48,10.72,2009-10-02,2009
""Need for Speed Underground"",Racing,""Electronic Arts"",8.6,5.26,3.98,0.09,1.14,10.46,2003-11-17,2003
""Assassin's Creed"",Action,""Ubisoft"",8.3,5.19,3.65,0.16,1.38,10.38,2007-11-13,2007
""Batman: Arkham City"",Action,""Warner Bros. Interactive"",9.4,5.71,3.17,0.15,1.26,10.29,2011-10-18,2011
""Star Wars: The Force Unleashed"",Action,""LucasArts"",7,5.28,2.9,0.01,1.88,10.07,2008-09-16,2008
""Guitar Hero: World Tour"",Misc,""Activision"",8.5,6.2,2.21,NULL,1.63,10.03,2008-10-26,2008
""Halo: Reach"",Shooter,""Microsoft Game Studios"",9.3,7.08,2.01,0.08,0.8,9.97,2010-09-14,2010
""Halo 4"",Shooter,""Microsoft Studios"",NULL,6.72,2.36,0.04,0.83,9.96,2012-11-06,2012
""Fallout 3"",Role-Playing,""Bethesda Softworks"",8.9,5.61,3.02,0.16,1.14,9.94,2008-10-28,2008
""Watch Dogs"",Action-Adventure,""Ubisoft"",NULL,3.86,4.37,0.22,1.27,9.7,2014-05-27,2014
""FIFA Soccer 08"",Sports,""EA Sports"",8.2,1.96,3.97,0.04,3.53,9.49,2007-10-08,2007
""Assassin's Creed: Revelations"",Action,""Ubisoft"",8.4,3.85,3.99,0.14,1.24,9.21,2011-11-15,2011
""Madden NFL 06"",Sports,""EA Sports"",8.4,7.68,0.46,0.02,0.86,9.03,2005-08-08,2005
""Just Dance 4"",Music,""Ubisoft"",NULL,5.42,2.65,NULL,0.85,8.93,2012-10-09,2012
""Medal of Honor: Frontline"",Shooter,""Electronic Arts"",8.5,4.39,3.3,0.17,1.07,8.91,2002-05-28,2002
""Resident Evil 5"",Action,""Capcom"",8.7,4.18,2.35,1.21,0.99,8.74,2009-03-13,2009
""Medal of Honor"",Shooter,""Electronic Arts"",7.8,4.5,3.16,0.11,0.85,8.62,1999-10-31,1999
""Far Cry 4"",Shooter,""Ubisoft"",8.5,3.02,4.23,0.22,1.09,8.55,2014-11-18,2014
""Need for Speed: ProStreet"",Racing,""Electronic Arts"",6.6,3.34,2.53,0.1,2.57,8.55,2007-11-13,2007
""Minecraft"",Misc,""Sony Computer Entertainment America"",NULL,2.43,3.59,1.25,1.26,8.52,2014-05-16,2014
""Pro Evolution Soccer 2008"",Sports,""Konami"",7.7,0.29,3.38,1.3,3.51,8.48,2007-10-26,2007
""Tony Hawk's Pro Skater"",Sports,""Activision"",8.7,6,2.16,0.03,0.28,8.46,1999-08-31,1999
""LEGO Harry Potter: Years 1-4"",Adventure,""Warner Bros. Interactive"",7.9,4.04,3.44,NULL,0.99,8.46,2010-06-29,2010
""NBA 2K16"",Sports,""2K Sports"",8.5,5.97,1.05,0.1,1.21,8.31,2015-09-29,2015
""Assassin's Creed: Unity"",Action,""Ubisoft"",NULL,3.79,3.37,0.09,1.03,8.28,2014-11-11,2014
""Overwatch"",Shooter,""Blizzard Entertainment"",9,3.84,3.12,0.17,1.05,8.18,2016-05-24,2016
""Madden NFL 08"",Sports,""EA Sports"",7.9,7.13,0.23,NULL,0.78,8.14,2007-08-14,2007
""Lego Marvel Super Heroes"",Action,""Warner Bros. Interactive Entertainment"",NULL,3.54,3.52,0.05,0.99,8.12,2013-10-22,2013
""Tony Hawk's Pro Skater 3"",Sports,""Activision"",8.8,5.16,2.29,0.03,0.58,8.05,2001-10-28,2001
""Need for Speed: Most Wanted"",Racing,""Electronic Arts"",8.6,4.44,2.81,0.1,0.68,8.03,2005-11-15,2005
""Mario & Sonic at the Olympic Winter Games"",Sports,""Sega"",7.2,3.08,3.6,0.49,0.85,8.01,2009-10-13,2009
""Batman: Arkham Asylum"",Action,""Eidos Interactive"",9.1,4.5,2.28,0.09,0.96,7.82,2009-08-25,2009
""Harry Potter and the Chamber of Secrets"",Adventure,""Electronic Arts"",7.2,3.66,3.18,0.11,0.68,7.64,2002-11-14,2002
""Madden NFL 2005"",Sports,""EA Sports"",9.4,6.85,0.53,0.01,0.21,7.6,2004-08-09,2004
""Namco Museum"",Misc,""Namco"",5.4,5.98,1.42,0.05,0.15,7.6,2000-06-25,2000
""Madden NFL 16"",Sports,""EA Sports"",8.2,6,0.48,NULL,1.13,7.59,2015-08-25,2015
""Madden NFL 10"",Sports,""EA Sports"",8.2,6.55,0.34,NULL,0.68,7.57,2009-08-13,2009
""Final Fantasy XIII"",Role-Playing,""Square Enix"",8,3.05,1.9,1.88,0.72,7.54,2010-03-09,2010
""Tomb Raider II"",Adventure,""Eidos Interactive"",7.9,3.21,3.71,0.2,0.41,7.53,1997-10-31,1997
""Call of Duty 3"",Shooter,""Activision"",7.8,4.15,2.42,0.05,0.91,7.52,2006-11-07,2006
""Tom Clancy's The Division"",Shooter,""Ubisoft"",NULL,3.29,3.04,0.16,0.97,7.44,2016-03-08,2016
""Madden NFL 15"",Sports,""EA Sports"",NULL,5.83,0.52,NULL,1.08,7.43,2014-08-26,2014
""WWE SmackDown vs Raw 2008"",Fighting,""THQ"",7.3,3.4,1.85,0.02,2.14,7.39,2007-11-13,2007
""Tom Clancy's Rainbow Six: Siege"",Shooter,""Ubisoft"",NULL,3.09,2.99,0.36,0.92,7.37,2015-12-01,2015
""Guitar Hero II"",Misc,""RedOctane"",9.2,5.82,0.65,NULL,0.85,7.33,2006-11-07,2006
""LEGO Star Wars III: The Clone Wars"",Action,""LucasArts"",7.2,3.84,2.71,NULL,0.76,7.33,2011-03-22,2011
""LEGO Star Wars II: The Original Trilogy"",Action,""LucasArts"",7.6,5.08,1.53,0.01,0.69,7.32,2006-09-12,2006
""FIFA Soccer 09"",Sports,""Electronic Arts"",8.5,1.48,3.29,0.06,2.49,7.32,2008-10-14,2008
""Rock Band"",Misc,""MTV Games"",8.6,4.96,1.36,NULL,0.98,7.28,2007-11-20,2007
""Street Fighter IV"",Fighting,""Capcom"",9.2,3.94,1.8,0.74,0.8,7.27,2009-02-17,2009
""NBA 2K14"",Sports,""2K Sports"",NULL,5.19,1,0.05,1.02,7.27,2013-10-01,2013
""LEGO Star Wars: The Video Game"",Action,""Eidos Interactive"",7.8,4.72,2.01,0.01,0.52,7.26,2005-03-29,2005
""NBA 2K15"",Sports,""2K Sports"",NULL,5.14,1.06,0.03,1.03,7.26,2014-10-07,2014
""Fallout: New Vegas"",Role-Playing,""Bethesda Softworks"",8.2,4.21,2.07,0.14,0.83,7.25,2010-10-19,2010
""Crash Bandicoot: The Wrath of Cortex"",Platform,""Universal Interactive"",6.4,3.12,2.98,0.24,0.91,7.24,2001-10-29,2001
""L.A. Noire"",Adventure,""Rockstar Games"",8.7,3.37,2.85,0.14,0.89,7.24,2011-05-17,2011
""Far Cry 3"",Shooter,""Ubisoft"",NULL,2.48,3.76,0.12,0.81,7.17,2012-12-04,2012
""Battlefield: Bad Company 2"",Shooter,""Electronic Arts"",8.9,3.63,2.65,0.12,0.77,7.16,2010-03-02,2010
""Madden NFL 2004"",Sports,""EA Sports"",9.4,5.9,0.46,0.01,0.78,7.14,2003-08-12,2003
""Madden NFL 09"",Sports,""EA Sports"",8,6.07,0.31,0,0.74,7.13,2008-08-12,2008
""Spider-Man: The Movie"",Action,""Activision"",7.8,4.64,2.06,0.04,0.32,7.07,2002-04-14,2002
""The Simpsons: Hit & Run"",Racing,""VU Games"",8,3.2,2.97,NULL,0.89,7.04,2003-09-16,2003
""The Simpsons Game"",Platform,""Electronic Arts"",6.8,2.52,2.56,NULL,1.96,7.04,2007-10-30,2007
""Assassin's Creed: Brotherhood"",Action,""Ubisoft"",9,4.9,1.3,0.14,0.64,6.97,2010-11-16,2010
""Borderlands 2"",Shooter,""2K Games"",NULL,3.71,2.23,0.15,0.87,6.95,2012-09-18,2012
""Just Dance 2014"",Music,""Ubisoft"",7.6,3.69,2.54,NULL,0.68,6.9,2013-10-08,2013
""PES 2009: Pro Evolution Soccer"",Sports,""Konami"",7.8,0.5,2.77,1,2.62,6.87,2008-10-17,2008
""Need for Speed: Undercover"",Racing,""Electronic Arts"",5.9,2.49,2.52,0.12,1.78,6.87,2008-11-17,2008
""Cars"",Racing,""THQ"",6.6,5.31,0.94,NULL,0.58,6.82,2006-06-06,2006
""Uncharted 2: Among Thieves"",Action,""Sony Computer Entertainment"",9.5,3.28,2.22,0.21,1.02,6.74,2009-10-13,2009
""Madden NFL 13"",Sports,""EA Sports"",7.4,5.61,0.4,NULL,0.74,6.74,2012-08-28,2012
""Medal of Honor: Rising Sun"",Shooter,""Electronic Arts"",6.2,3.07,2.68,0.13,0.86,6.72,2003-11-11,2003
""Madden NFL 11"",Sports,""EA Sports"",7.8,5.88,0.29,NULL,0.54,6.71,2010-08-10,2010
""Star Wars Battlefront II"",Shooter,""LucasArts"",7.7,4.48,1.61,0.04,0.55,6.66,2005-11-01,2005
""The Lord of the Rings: The Two Towers"",Action,""Electronic Arts"",8.3,3.33,2.5,0.08,0.75,6.65,2002-10-21,2002
""Destiny 2"",Shooter,""Activision"",NULL,3.67,1.96,0.1,0.93,6.65,2017-09-06,2017
""Tony Hawk's Pro Skater 2"",Sports,""Activision"",8.9,4.49,1.88,0.02,0.23,6.62,2000-09-20,2000
""Crash Bandicoot N. Sane Trilogy"",Platform,""Activision"",6,1.76,3.86,0.09,0.88,6.59,2017-06-30,2017
""Spider-Man 2"",Action,""Activision"",6.7,3.98,1.86,0.05,0.67,6.57,2004-06-28,2004
""Assassin's Creed Origins"",Action,""Ubisoft"",NULL,2.56,3.03,0.11,0.85,6.53,2017-10-27,2017
""Star Wars Battlefront II (2017)"",Shooter,""Electronic Arts"",NULL,2.87,2.6,0.12,0.9,6.5,2017-11-17,2017
""Tony Hawk's Underground"",Sports,""Activision"",8.8,4.11,1.84,0.01,0.5,6.47,2003-10-27,2003
""Madden NFL 17"",Sports,""EA Sports"",8.3,4.96,0.51,NULL,0.95,6.44,2016-08-23,2016
""Kung Fu Panda"",Platform,""Activision"",7.5,3.42,1.95,NULL,1.02,6.42,2008-06-03,2008
""Madden NFL 2002"",Sports,""EA Sports"",8.6,4.92,0.93,0.01,0.57,6.41,2001-08-13,2001
""LEGO Batman 2: DC Super Heroes"",Action-Adventure,""Warner Bros. Interactive Entertainment"",NULL,3.31,2.41,NULL,0.68,6.41,2012-06-19,2012
""FIFA 07 Soccer"",Sports,""EA Sports"",8,1.55,3.53,0.03,1.27,6.38,2006-10-03,2006
""Need for Speed Carbon"",Racing,""Electronic Arts"",7.6,3.54,2.12,0.12,0.58,6.38,2006-10-31,2006
""NBA 2K13"",Sports,""2K Sports"",8.6,4.8,0.76,0.06,0.72,6.35,2012-10-02,2012
""WWE SmackDown! vs. Raw 2006"",Fighting,""THQ"",8.2,3.38,2.14,0.04,0.77,6.34,2005-11-14,2005
""Minecraft"",Misc,""Sony Computer Entertainment"",9.4,1.89,3.13,0.35,0.96,6.33,2014-10-07,2014
""NBA 2K17"",Sports,""2K Sports"",8.9,4.4,0.91,0.05,0.93,6.28,2016-09-16,2016
""Driver"",Action,""GT Interactive"",8.5,3.11,2.8,0.02,0.33,6.27,1999-06-30,1999
""The Sims 4"",Simulation,""Electronic Arts"",7,2.06,3.56,0.01,0.59,6.22,2014-09-02,2014
""Final Fantasy XV"",Role-Playing,""Square Enix"",8.1,2.53,1.83,1.06,0.79,6.21,2016-11-29,2016
""Michael Jackson: The Experience"",Misc,""Ubisoft"",5.6,3.83,1.76,0.01,0.6,6.18,2010-11-23,2010
""Gran Turismo (PSP)"",Racing,""Sony Computer Entertainment"",7.8,0.94,2.5,0.62,2.02,6.09,2009-10-01,2009
""Grand Theft Auto: Vice City Stories"",Action,""Rockstar Games"",8.5,2.48,2.06,0.19,1.32,6.05,2006-10-31,2006
""NBA 2K18"",Sports,""2K Sports"",7.4,4.25,0.78,0.08,0.86,5.99,2017-09-19,2017
""Pro Evolution Soccer 2010"",Sports,""Konami"",7.3,0.73,2.64,0.87,1.73,5.98,2009-10-23,2009
""Toy Story 3: The Video Game"",Action,""Disney Interactive Studios"",7.5,2.71,2.49,0.02,0.73,5.96,2010-06-15,2010
""Tom Clancy's Splinter Cell"",Action,""Ubisoft"",9.3,3.18,2.2,NULL,0.54,5.9,2002-11-17,2002
""Madden NFL 2003"",Sports,""EA Sports"",9.2,4.8,0.48,0.01,0.61,5.89,2002-08-12,2002
""Need for Speed: Hot Pursuit"",Racing,""Electronic Arts"",8.2,2.37,2.64,0.03,0.8,5.84,2010-11-16,2010
""Far Cry 5"",Action,""Ubisoft"",7.1,2.58,2.27,0.15,0.79,5.8,2018-02-27,2018
""Borderlands"",Shooter,""2K Games"",8.3,3.66,1.47,0.03,0.62,5.77,2009-10-20,2009
""Tony Hawk's Pro Skater 4"",Sports,""Activision"",9.4,3.58,1.75,0.01,0.42,5.75,2002-10-23,2002
""Need for Speed: Most Wanted (2012)"",Racing,""Electronic Arts"",8.3,1.79,3.03,0.08,0.85,5.75,2012-10-30,2012
""Tekken 2"",Fighting,""Namco"",9.1,2.26,1.89,1.36,0.23,5.74,1996-08-25,1996
""Mass Effect 3"",Role-Playing,""Electronic Arts"",9.2,3.13,1.99,0.06,0.57,5.74,2012-03-06,2012
""Mortal Kombat (2011)"",Fighting,""Warner Bros. Interactive Entertainment"",8.6,4.04,1,NULL,0.7,5.73,2011-04-19,2011
""LEGO Jurassic World"",Action,""Warner Bros. Interactive Entertainment"",NULL,2.41,2.48,0.09,0.7,5.68,2015-06-12,2015
""Cooking Mama"",Simulation,""Majesco"",6.6,3.09,1.92,0.07,0.58,5.66,2006-09-12,2006
""Tomb Raider"",Action,""Eidos Interactive"",7.5,3.25,2.04,0.13,0.24,5.66,1996-11-14,1996
""Madden NFL 12"",Sports,""EA Sports"",7.5,4.98,0.26,NULL,0.39,5.64,2011-08-30,2011
""Saints Row: The Third"",Action,""THQ"",8.3,2.28,2.36,0.25,0.72,5.63,2011-11-15,2011
""Star Wars Battlefront"",Shooter,""LucasArts"",8.1,3.25,1.81,0.03,0.53,5.6,2004-09-20,2004
""NBA 2K12"",Sports,""2K Sports"",8.9,4.54,0.52,0.06,0.42,5.55,2011-10-04,2011
""Fight Night Round 3"",Fighting,""EA Sports"",7.7,3.93,1.09,0.02,0.51,5.55,2006-02-20,2006
""Winning Eleven: Pro Evolution Soccer 2007"",Sports,""Konami"",8.5,0.2,3.12,1.34,0.88,5.53,2007-02-06,2007
""Skylanders Giants"",Misc,""Activision"",NULL,2.99,1.96,NULL,0.59,5.52,2012-10-21,2012
""LEGO Pirates of the Caribbean: The Video Game"",Action,""Disney Interactive Studios"",7.1,2.42,2.43,NULL,0.65,5.51,2011-05-10,2011
""Forza Motorsport 3"",Racing,""Microsoft Game Studios"",9.2,2.99,1.9,0.1,0.51,5.5,2009-10-27,2009
""Sega Superstars Tennis"",Sports,""Sega"",6.8,2.55,2.08,NULL,0.84,5.47,2008-03-18,2008
""NBA 2K11"",Sports,""2K Sports"",8.8,4.65,0.35,0.04,0.42,5.45,2010-10-05,2010
""Minecraft"",Misc,""Microsoft Studios"",NULL,3.23,1.71,NULL,0.49,5.43,2013-06-04,2013
""Fable III"",Role-Playing,""Microsoft Game Studios"",7.4,3.7,1.26,0.05,0.42,5.43,2010-10-26,2010
""Skylanders: Spyro's Adventure"",Action,""Activision"",8,2.65,2.12,NULL,0.61,5.38,2011-10-16,2011
""Need for Speed: Shift"",Racing,""Electronic Arts"",8.2,1.58,2.79,0.06,0.96,5.37,2009-09-15,2009
""Hot Shots Golf"",Sports,""Sony Computer Entertainment"",NULL,0.55,0.37,4.26,0.18,5.35,1998-05-05,1998
""The LEGO Movie Videogame"",Action-Adventure,""Warner Bros. Interactive Entertainment"",6,2.35,2.24,0.12,0.61,5.35,2014-02-07,2014
""MySims"",Simulation,""Electronic Arts"",6.9,2.48,2.16,0.12,0.57,5.34,2007-09-18,2007
""Rock Band 2"",Misc,""MTV Games"",8.8,4.13,0.68,NULL,0.5,5.31,2008-09-14,2008
""Assassin's Creed Syndicate"",Action,""Ubisoft"",8.6,1.76,2.76,0.08,0.69,5.3,2015-10-23,2015
""Mortal Kombat X"",Fighting,""Warner Bros. Interactive Entertainment"",NULL,3.29,1.21,NULL,0.79,5.28,2015-04-07,2015
""The Incredibles"",Action,""THQ"",6.1,2.76,2.02,0.08,0.42,5.27,2004-10-26,2004
""Dragon Age: Inquisition"",Role-Playing,""Electronic Arts"",8.6,2.71,1.7,0.14,0.68,5.25,2014-11-18,2014
""True Crime: Streets of LA"",Action,""Activision"",8.1,3.29,1.53,0.02,0.38,5.21,2003-11-03,2003
""Need for Speed Rivals"",Racing,""Electronic Arts"",NULL,1.95,2.46,0.09,0.7,5.2,2013-11-15,2013
""The Elder Scrolls V: Skyrim Special Edition"",Role-Playing,""Bethesda Softworks"",8.2,2.37,2.03,0.08,0.71,5.19,2016-10-28,2016
""Doom (2016)"",Shooter,""Bethesda Softworks"",8.2,2.04,2.44,0.05,0.66,5.18,2016-05-13,2016
""LEGO Indiana Jones 2: The Adventure Continues"",Adventure,""LucasArts"",6.5,2.87,1.69,NULL,0.62,5.16,2009-11-17,2009
""James Bond 007: Agent Under Fire"",Shooter,""Electronic Arts"",7.5,3.11,1.5,0.1,0.46,5.15,2001-11-13,2001
""WWE SmackDown vs. Raw 2010"",Fighting,""THQ"",8,2.66,1.39,0.02,1.08,5.15,2009-10-20,2009
""FIFA Soccer 06"",Sports,""EA Sports"",8,1.27,2.96,0.04,0.86,5.13,2005-10-04,2005
""Microsoft Flight Simulator"",Simulation,""Microsoft"",7,3.22,1.69,NULL,0.2,5.12,1982-11-01,1982
""The Lord of the Rings: The Return of the King"",Action,""Electronic Arts"",8.6,2.74,1.8,0.05,0.53,5.11,2003-10-31,2003
""Mario & Sonic at the Olympic Games"",Sports,""Sega"",7.1,1.63,2.46,0.44,0.57,5.1,2007-11-06,2007
""Resident Evil 6"",Action,""Capcom"",NULL,2,1.58,0.95,0.55,5.09,2012-10-02,2012
""Titanfall"",Shooter,""Electronic Arts"",NULL,3,1.57,0.06,0.46,5.08,2014-03-11,2014
""James Bond 007: Nightfire"",Shooter,""Electronic Arts"",7.6,2.73,1.71,0.12,0.51,5.06,2002-11-18,2002
""Warzone 2100"",Strategy,""Eidos Interactive"",NULL,2.79,1.89,NULL,0.33,5.01,1999-05-31,1999
""The Sims: Bustin' Out"",Simulation,""Electronic Arts"",7.6,2.83,1.88,NULL,0.29,4.98,2003-12-02,2003
""Uncharted: Drake's Fortune"",Action,""Sony Computer Entertainment"",8.7,2.32,1.73,0.12,0.8,4.97,2007-11-16,2007
""Mass Effect 2"",Role-Playing,""Electronic Arts"",9.4,2.78,1.59,0.06,0.5,4.95,2010-01-26,2010
""Wall-E"",Platform,""THQ"",6.8,1.88,1.92,0,1.11,4.92,2008-06-24,2008
